,CONSTRUCT VARIABLES,,,,,,PAYMENT VARIABLES,,,,POST-CONSTRUCT MODIFIERS,,,,,
F11,FLEX,Base Variable,None,None,None,Available,Wallet (Custom),-,-,Wallet,No,No,Yes,Optional,Yes,Custom wallet > base premium
F12,FLEX,Base Variable,None,None,None,None,Wallet+Employee,-,-,-,No,No,Yes,Optional,Conditional,Upgrade beyond wallet
F13,FLEX,Base Variable,None,None,None,Available,Wallet (Partial),-,-,Wallet Balance,No,No,Yes,Optional,Conditional,Downgrade to use wallet elsewhere
F14,FLEX,Base Variable,None,None,None,None,Wallet,-,-,-,No,No,Yes,Optional,Conditional,Choose cover variants (maternity etc)
F15,FLEX,Base Variable,None,Available (Multi),None,Available,Wallet,-,Wallet/Employee,Wallet/Employee,Optional,No,Yes,Optional,Conditional,Multiple secondary options
F16,FLEX,Base Fixed,Consolidated,Available,None,Available,Wallet,Wallet/Employee,Wallet/Employee,Wallet/Employee,Optional,No,Yes,Optional,Conditional,Base Fixed + Consolidated Top-up | Consolidated top-up
F17,FLEX,Base Fixed,None,None,None,Available,Wallet,-,-,Wallet,Yes,No,Yes,Optional,Pending,Base Fixed + Add-ons (with min part) | Flex with min participation
F18,FLEX,Base Fixed,Available,Available,None,Available,Wallet,Wallet/Employee,Wallet/Employee,Wallet/Employee,Yes,Yes,Yes,Yes,Pending,Base Fixed + Full stack (pre-enroll) | Pre-enrollment flex
F19,FLEX,Base Fixed,None,None,None,Available,Wallet (Grade-Based),-,-,Wallet,No,No,Yes,Yes,Conditional,Base Fixed (Grade-based wallet) | Grade-based wallet amount
F20,FLEX,Base Fixed,None,None,None,Wellness Products,Wallet,-,-,Wallet (Restricted),No,No,Yes,Optional,Yes,Base Fixed + Wellness products | Wallet for wellness products
